Unit name;WindFarm
6135;3.158
6136;2.514
6137;2.584
6138;2.627
6139;2.588
6140;2.582
6141;2.996
6142;4.872
6143;8.778
6144;13.582
6145;17.616
6146;19.886
6147;20.463
6148;20.391
6149;20.72
6150;20.933
6151;27.438
6152;31.763
6153;33.159
6154;31.317
6155;27.2
6156;21.737
6157;16.672
6158;12.804
6159;9.767
6160;7.328
6161;6.208
6162;6.83
6163;8.724
6164;10.723
6165;13.161
6166;18.235
6167;22.742
6168;24.869
6169;26.139
6170;28.476
6171;28.585
6172;24.527
6173;19.25
6174;13.955
6175;10.527
6176;8.716
6177;8.035
6178;7.595
6179;7.334
6180;6.489
6181;5.157
6182;3.981
6183;3.639
6184;4.141
6185;5.312
6186;4.939
6187;3.922
6188;2.995
6189;2.719
6190;2.688
6191;2.308
6192;1.698
6193;1.084
6194;0.68
6195;0.505
6196;0.494
6197;0.61
6198;0.269
6199;0.094
6200;0.12
6201;0.125
6202;0.117
6203;0.098
6204;0.104
6205;0.371
6206;1.238
6207;4.196
6208;7.036
6209;11.307
6210;13.483
6211;14.007
6212;13.799
6213;13.449
6214;12.153
6215;9.285
6216;5.797
6217;4.132
6218;3.721
6219;4.278
6220;5.554
6221;6.748
6222;6.313
6223;4.993
6224;2.517
6225;0.712
6226;0.049
6227;0.048
6228;0.077
6229;0.228
6230;3.093
6231;14.63
6232;24.299
6233;34.56
6234;34.417
6235;29.377
6236;22.305
6237;15.459
6238;10.37
6239;7.889
6240;7.586
6241;8.793
6242;11.226
6243;14.51
6244;16.955
6245;18.343
6246;17.886
6247;33.515
6248;70.873
6249;86.17
6250;88.3
6251;86.02
6252;80.851
6253;74.386
6254;68.221
6255;66.475
6256;68.744
6257;73.293
6258;78.639
6259;80.929
6260;78.644
6261;73.16
6262;66.34
6263;58.333
6264;53.215
6265;56.531
6266;64.739
6267;70.037
6268;71.394
6269;70.475
6270;70.776
6271;73.886
6272;75.192
6273;74.997
6274;76.44
6275;75.285
6276;67.821
6277;62.197
6278;62.26
6279;64.004
6280;65.745
6281;71.538
6282;79.083
6283;85.308
6284;89.037
6285;90.357
6286;89.441
6287;88.238
6288;87.552
6289;86.582
6290;83.891
6291;79.519
6292;77.25
6293;76.443
6294;74.038
6295;71.9
6296;67.887
6297;60.309
6298;50.161
6299;39.914
6300;31.044
6301;24.073
6302;20.231
6303;19.435
6304;19.743
6305;22.097
6306;29.533
6307;41.226
6308;52.262
6309;57.772
6310;58.891
6311;56.695
6312;51.306
6313;45.666
6314;41.272
6315;37.029
6316;35.504
6317;36.025
6318;34.931
6319;31.313
6320;24.415
6321;17.663
6322;10.124
6323;4.636
6324;1.566
6325;0.564
6326;0.504
6327;1.669
6328;5.067
6329;7.539
6330;8.436
6331;9.019
6332;10.355
6333;10.929
6334;9.376
6335;8.467
6336;9.686
6337;13.822
6338;17.883
6339;19.931
6340;18.53
6341;14.535
6342;10.632
6343;10.124
6344;12.095
6345;13.763
6346;14.054
6347;12.999
6348;10.127
6349;7.419
6350;8.624
6351;13.849
6352;16.82
6353;17.889
6354;15.814
6355;12.65
6356;10.34
6357;9.279
6358;9.69
6359;9.875
6360;7.975
6361;6.295
6362;5.313
6363;4.71
6364;4.555
6365;5.004
6366;5.067
6367;3.516
6368;1.294
6369;0.138
6370;0.061
6371;0.252
6372;0.465
6373;0.669
6374;3.698
6375;11.457
6376;30.246
6377;53.215
6378;66.582
6379;66.58
6380;59.499
6381;46.639
6382;37.859
6383;31.117
6384;28.719
6385;31.2
6386;32.643
6387;30.852
6388;24.67
6389;20.903
6390;19.146
6391;18.933
6392;16.461
6393;11.177
6394;5.307
6395;1.391
6396;0.516
6397;0.647
6398;2.516
6399;3.897
6400;5.493
6401;7.805
6402;9.239
6403;10.458
6404;11.899
6405;12.352
6406;13.255
6407;13.981
6408;15.372
6409;16.386
6410;17.883
6411;16.888
6412;14.852
6413;12.418
6414;8.238
6415;3.992
6416;1.589
6417;0.795
6418;0.603
6419;0.517
6420;0.911
6421;1.881
6422;3.2
6423;6.428
6424;9.212
6425;10.751
6426;11.604
6427;14.455
6428;19.712
6429;24.956
6430;29.904
6431;35.756
6432;39.883
6433;38.7
6434;35.651
6435;30.989
6436;23.991
6437;17.35
6438;12.304
6439;9.05
6440;4.604
6441;1.916
6442;0.687
6443;0.189
6444;0.123
6445;0.093
6446;0.094
6447;0.861
6448;5.423
6449;9.427
6450;10.376
6451;9.041
6452;8.039
6453;6.188
6454;4.312
6455;3.166
6456;1.992
6457;0.772
6458;0.426
6459;0.733
6460;1.101
6461;1.622
6462;1.634
6463;1.314
6464;1.391
6465;0.932
6466;0.529
6467;0.087
6468;0.122
6469;0.56
6470;2.652
6471;9.037
6472;14.917
6473;20.417
6474;21.083
6475;20.068
6476;17.08
6477;14.625
6478;13.598
6479;13.846
6480;16.375
6481;21.853
6482;28.584
6483;32.516
6484;32.288
6485;29.721
6486;23.69
6487;20.131
6488;18.404
6489;14.777
6490;9.499
6491;4.606
6492;2.776
6493;3.539
6494;6.237
6495;8.418
6496;13.296
6497;20.856
6498;25.098
6499;24.812
6500;20.996
6501;17.842
6502;19.445
6503;23.563
6504;31.067
6505;37.932
6506;42.976
6507;41.482
6508;37.89
6509;34.429
6510;28.1
6511;22.741
6512;18.7
6513;14.131
6514;8.719
6515;4.122
6516;1.917
6517;1.55
6518;4.134
6519;8.347
6520;12.573
6521;19.846
6522;26.567
6523;30.511
6524;33.988
6525;41.437
6526;53.582
6527;61.979
6528;66.816
6529;66.366
6530;63.047
6531;60.122
6532;61.867
6533;64.319
6534;59.43
6535;59.891
6536;55.316
6537;41.403
6538;25.426
6539;12.142
6540;4.641
6541;3.089
6542;4.592
6543;6.245
6544;7.641
6545;10.001
6546;12.898
6547;14.4
6548;13.778
6549;12.046
6550;11.917
6551;12.267
6552;12.744
6553;13.915
6554;13.97
6555;13.205
6556;11.967
6557;10.219
6558;7.284
6559;4.478
6560;2.924
6561;2.194
6562;2.218
6563;2.739
6564;4.054
6565;7.561
6566;14.814
6567;23.463
6568;35.502
6569;44.016
6570;46.515
6571;48.422
6572;51.032
6573;51.275
6574;48.068
6575;43.307
6576;40.707
6577;35.409
6578;28.626
6579;27.183
6580;28.246
6581;29.378
6582;28.489
6583;29.309
6584;33.092
6585;30.878
6586;24.757
6587;17.465
6588;9.339
6589;3.253
6590;0.664
6591;0.399
6592;1.23
6593;3.142
6594;4.708
6595;5.645
6596;6.698
6597;6.94
6598;6.637
6599;9.03
6600;19.024
6601;46.996
6602;86.263
6603;98.765
6604;98.97
6605;99.096
6606;98.756
6607;95.519
6608;88.521
6609;86.759
6610;80.928
6611;70.934
6612;61.786
6613;56.627
6614;49.051
6615;40.302
6616;34.2
6617;32.574
6618;35.765
6619;40.644
6620;44.508
6621;48.447
6622;50.632
6623;50.647
6624;48.175
6625;43.562
6626;39.601
6627;36.346
6628;33.173
6629;31.027
6630;26.963
6631;19.175
6632;8.909
6633;2.187
6634;0.402
6635;0.183
6636;0.095
6637;0.086
6638;0.063
6639;1.627
6640;6.169
6641;5.778
6642;5.397
6643;7.665
6644;8.406
6645;6.995
6646;5.464
6647;5.073
6648;5.915
6649;7.336
6650;6.428
6651;4.347
6652;2.722
6653;1.944
6654;1.657
6655;0.455
6656;0.59
6657;1.693
6658;1.929
6659;1.425
6660;0.629
6661;0.129
6662;0.127
6663;0.085
6664;0.902
6665;2.475
6666;4.273
6667;7.138
6668;10.026
6669;10.84
6670;9.848
6671;9.031
6672;10.457
6673;17.426
6674;29.699
6675;43.681
6676;57.374
6677;69.584
6678;76.953
6679;78.763
6680;75.636
6681;70.038
6682;63.904
6683;57.772
6684;51.238
6685;44.999
6686;41.69
6687;44.09
6688;50.911
6689;53.757
6690;52.138
6691;49.797
6692;49.384
6693;51.857
6694;54.045
6695;56.21
6696;56.766
6697;52.877
6698;45.94
6699;42.503
6700;51.767
6701;70.938
6702;81.833
6703;83.754
6704;84.403
6705;84.809
6706;81.349
6707;75.329
6708;70.932
6709;73.027
6710;73.97
6711;72.368
6712;72.727
6713;77.366
6714;81.623
6715;82.721
6716;80.812
6717;75.33
6718;67.859
6719;61.022
6720;54.885
6721;49.797
6722;45.94
6723;44.719
6724;44.877
6725;42.503
6726;38.292
6727;32.806
6728;26.137
6729;16.1
6730;7.651
6731;2.928
6732;0.806
6733;0.229
6734;0.226
6735;1.47
6736;5.781
6737;9.055
6738;10.807
6739;11.771
6740;12.5
6741;15.459
6742;20.096
6743;23.308
6744;24.977
6745;25.545
6746;25.053
6747;23.074
6748;21.413
6749;21.396
6750;20.06
6751;15.947
6752;14.311
6753;12.635
6754;9.378
6755;4.789
6756;3.346
6757;7.533
6758;16.744
6759;24.075
6760;31.491
6761;40.472
6762;47.87
6763;44.149
6764;40.151
6765;40.928
6766;39.412
6767;34.324
6768;29.383
6769;25.905
6770;22.52
6771;18.272
6772;14.693
6773;11.076
6774;8.55
6775;8.893
6776;11.044
6777;11.356
6778;11.453
6779;12.582
6780;13.291
6781;13.384
6782;12.992
6783;12.223
6784;13.052
6785;13.427
6786;11.233
6787;8.247
6788;6.05
6789;5.586
6790;7.643
6791;11.56
6792;16.623
6793;20.165
6794;21.127
6795;20.087
6796;18.208
6797;16.724
6798;15.456
6799;13.364
6800;10.08
6801;4.507
6802;1.182
6803;0.242
6804;0.191
6805;0.195
6806;0.207
6807;0.485
6808;3.874
6809;5.931
6810;5.949
6811;4.893
6812;4.452
6813;4.654
6814;3.925
6815;2.515
6816;1.251
6817;0.727
6818;0.805
6819;1.433
6820;2.47
6821;3.646
6822;4.594
6823;5.197
6824;4.856
6825;3.197
6826;1.963
6827;1.187
6828;1.004
6829;2.657
6830;8.983
6831;15.897
6832;20.571
6833;20.916
6834;17.911
6835;12.848
6836;8.482
6837;5.137
6838;2.982
6839;2.115
6840;2.314
6841;2.581
6842;2.58
6843;2.223
6844;1.302
6845;0.279
6846;0.215
6847;0.138
6848;0.097
6849;0.084
6850;0.089
6851;0.125
6852;0.212
6853;0.386
6854;1.959
6855;5.003
6856;7.849
6857;8.889
6858;7.876
6859;6.331
6860;4.898
6861;3.837
6862;3.233
6863;2.849
6864;2.693
6865;2.559
6866;2.304
6867;2.294
6868;2.455
6869;2.646
6870;2.823
6871;2.734
6872;2.842
6873;2.877
6874;3.465
6875;4.507
6876;5.988
6877;8.046
6878;11.235
6879;16.131
6880;21.361
6881;25.337
6882;27.325
6883;28.138
6884;27.822
6885;24.712
6886;20.088
6887;16.33
6888;13.479
6889;11.945
6890;11.845
6891;13.723
6892;16.394
6893;18.807
6894;20.083
6895;19.925
6896;23.652
6897;28.349
6898;34.588
6899;43.785
6900;53.139
6901;63.276
6902;71.34
6903;73.032
6904;75.636
6905;76.822
6906;76.946
6907;75.633
6908;72.483
6909;67.405
6910;59.487
6911;48.529
6912;44.756
6913;47.359
6914;44.414
6915;42.503
6916;43.122
6917;45.182
6918;43.01
6919;36.427
6920;34.587
6921;28.907
6922;18.917
6923;9.646
6924;3.33
6925;0.525
6926;0.047
6927;0.202
6928;2.183
6929;3.85
6930;4.669
6931;5.119
6932;5.777
6933;6.239
6934;6.861
6935;8.408
6936;10.363
6937;11.943
6938;12.697
6939;11.42
6940;10.031
6941;9.611
6942;9.206
6943;7.059
6944;2.882
6945;2.174
6946;1.239
6947;0.634
6948;0.142
6949;0.082
6950;0.045
6951;1.978
6952;6.114
6953;9.215
6954;10.049
6955;10.58
6956;12.044
6957;13.847
6958;14.869
6959;16.157
6960;18.363
6961;20.376
6962;21.859
6963;22.761
6964;23.93
6965;22.804
6966;17.739
6967;11.103
6968;8.254
6969;6.057
6970;3.685
6971;2.025
6972;1.239
6973;1.358
6974;2.413
6975;5.719
6976;12.377
6977;16.949
6978;18.738
6979;19.206
6980;19.448
6981;19.573
6982;18.261
6983;15.649
6984;12.879
6985;10.766
6986;9.773
6987;10.073
6988;11.043
6989;11.899
6990;12.519
6991;12.074
6992;13.784
6993;14.164
6994;12.666
6995;9.868
6996;7.583
6997;9.278
6998;16.11
6999;26.966
7000;40.235
7001;49.074
7002;52.535
7003;52.21
7004;47.524
7005;40.113
7006;32.263
7007;26.025
7008;20.65
7009;16.467
7010;13.365
7011;10.802
7012;9.783
7013;10.025
7014;10.038
7015;9.279
7016;8.956
7017;8.525
7018;10.825
7019;15.131
7020;20.939
7021;27.993
7022;35.676
7023;45.79
7024;55.126
7025;56.579
7026;52.554
7027;47.595
7028;43.42
7029;41.641
7030;39.105
7031;32.707
7032;25.906
7033;22.235
7034;20.442
7035;18.368
7036;17.98
7037;19.131
7038;20.554
7039;19.601
7040;18.155
7041;19.167
7042;19.455
7043;19.342
7044;21.011
7045;25.842
7046;33.675
7047;45.391
7048;53.831
7049;54.265
7050;49.078
7051;40.227
7052;29.136
7053;20.378
7054;15.173
7055;14.014
7056;16.315
7057;19.527
7058;21.126
7059;18.698
7060;13.934
7061;9.664
7062;6.941
7063;5.255
7064;3.903
7065;3.088
7066;4.131
7067;6.107
7068;8.164
7069;9.38
7070;9.565
7071;8.505
7072;6.701
7073;4.128
7074;2.084
7075;1.085
7076;1.156
7077;3.402
7078;6.703
7079;7.838
7080;7.783
7081;7.038
7082;6.276
7083;5.737
7084;4.917
7085;4.133
7086;3.145
7087;1.531
7088;1.239
7089;1.329
7090;1.655
7091;1.958
7092;1.974
7093;1.848
7094;2.76
7095;7.126
7096;15.26
7097;18.897
7098;19.198
7099;18.603
7100;17.26
7101;15.291
7102;13.26
7103;12.551
7104;13.298
7105;13.983
7106;15.743
7107;18.646
7108;23.294
7109;28.317
7110;31.678
7111;29.413
7112;26.141
7113;23.292
7114;23.202
7115;25.759
7116;32.773
7117;44.3
7118;55.317
7119;58.103
7120;51.032
7121;33.158
7122;12.013
7123;1.802
7124;4.47
7125;9.28
7126;12.518
7127;19.167
7128;22.024
7129;19.633
7130;16.697
7131;11.702
7132;6.585
7133;4.172
7134;4.874
7135;6.531
7136;10.123
7137;14.659
7138;15.786
7139;15.765
7140;14.839
7141;12.298
7142;8.423
7143;5.405
7144;4.603
7145;5.408
7146;6.361
7147;7.619
7148;10.43
7149;15.156
7150;19.994
7151;22.171
7152;20.344
7153;16.545
7154;13.076
7155;10.612
7156;10.257
7157;12.279
7158;15.429
7159;14.398
7160;11.37
7161;9.015
7162;7.305
7163;6.216
7164;4.961
7165;3.586
7166;2.267
7167;1.231
7168;0.603
7169;0.492
7170;0.859
7171;1.457
7172;2.116
7173;2.641
7174;2.876
7175;3.053
7176;3.657
7177;5
7178;6.394
7179;6.664
7180;6.252
7181;5.992
7182;5.534
7183;4.384
7184;1.175
7185;1.079
7186;0.48
7187;0.214
7188;0.086
7189;0.057
7190;0.222
7191;2.115
7192;5.031
7193;6.477
7194;6.728
7195;6.646
7196;5.789
7197;3.98
7198;2.21
7199;1.238
7200;0.926
7201;1.024
7202;1.33
7203;1.596
7204;1.77
7205;2.116
7206;2.47
7207;2.035
7208;0.832
7209;1.277
7210;2.515
7211;3.657
7212;3.946
7213;3.026
7214;1.656
7215;1.992
7216;3.518
7217;4.298
7218;3.834
7219;2.884
7220;1.718
7221;0.592
7222;0.553
7223;1.95
7224;2.93
7225;3.151
7226;3.097
7227;2.555
7228;1.958
7229;1.636
7230;1.286
7231;0.864
7232;0.485
7233;0.376
7234;0.376
7235;0.46
7236;0.689
7237;1.034
7238;1.126
7239;2.188
7240;3.918
7241;7.29
7242;14.4
7243;27.427
7244;43.608
7245;57.375
7246;66.581
7247;69.666
7248;69.688
7249;66.873
7250;64.899
7251;62.387
7252;59.7
7253;58.689
7254;59.184
7255;58.11
7256;54.434
7257;49.961
7258;46.859
7259;45.279
7260;44.628
7261;43.543
7262;43.216
7263;46.908
7264;56.85
7265;66.137
7266;69.701
7267;68.669
7268;65.908
7269;63.377
7270;60.08
7271;56.097
7272;52.262
7273;47.595
7274;41.838
7275;38.738
7276;39.779
7277;44.807
7278;51.414
7279;55.644
7280;55.891
7281;53.19
7282;48.434
7283;43.519
7284;40.476
7285;40.728
7286;43.254
7287;46.814
7288;52.699
7289;61.293
7290;68.219
7291;71.026
7292;71.317
7293;69.799
7294;67.404
7295;64.934
7296;62.567
7297;60.122
7298;58.299
7299;57.772
7300;57.773
7301;56.579
7302;54.332
7303;48.421
7304;39.759
7305;30.889
7306;22.306
7307;15.672
7308;10.788
7309;7.012
7310;3.886
7311;3.821
7312;3.47
7313;3.103
7314;2.538
7315;1.497
7316;1.052
7317;0.866
7318;1.102
7319;1.875
7320;3.054
7321;3.925
7322;3.42
7323;2.231
7324;1.691
7325;1.667
7326;1.841
7327;2.475
7328;4.236
7329;7.333
7330;9.806
7331;9.206
7332;6.796
7333;3.072
7334;0.18
7335;0.312
7336;1.99
7337;6.446
7338;12.392
7339;19.987
7340;27.079
7341;37.399
7342;48.415
7343;51.658
7344;43.41
7345;33.781
7346;28.301
7347;26.036
7348;29.379
7349;37.357
7350;48.344
7351;57.772
7352;63.596
7353;66.344
7354;70.036
7355;70.409
7356;73.399
7357;81.17
7358;90.2
7359;95.076
7360;93.866
7361;89.562
7362;81.238
7363;68.566
7364;56.311
7365;55.111
7366;53.215
7367;50.089
7368;52.924
7369;58.837
7370;60.214
7371;61.788
7372;65.086
7373;64.507
7374;61.869
7375;57.255
7376;59.308
7377;64.1
7378;61.933
7379;53.777
7380;44.736
7381;39.57
7382;43.028
7383;53.198
7384;69.782
7385;77.43
7386;74.57
7387;67.169
7388;60.656
7389;61.786
7390;65.179
7391;67.184
7392;66.855
7393;67.443
7394;69.879
7395;73.177
7396;75.594
7397;79.019
7398;82.572
7399;82.832
7400;81.586
7401;77.006
7402;66.069
7403;61.603
7404;60.336
7405;56.737
7406;58.412
7407;60.651
7408;63.525
7409;61.851
7410;58.953
7411;56.744
7412;60.171
7413;69.021
7414;80.926
7415;86.764
7416;87.785
7417;87.249
7418;85.449
7419;79.608
7420;70.657
7421;63.046
7422;55.644
7423;45.665
7424;35.171
7425;29.184
7426;24.271
7427;19.167
7428;13.305
7429;10.133
7430;9.202
7431;10.505
7432;14.83
7433;20.36
7434;24.801
7435;26.963
7436;28.328
7437;27.799
7438;24.869
7439;21.065
7440;17.867
7441;13.735
7442;10.778
7443;8.562
7444;7.833
7445;8.636
7446;9.409
7447;9.438
7448;9.674
7449;9.354
7450;7.29
7451;4.36
7452;2.073
7453;0.82
7454;0.76
7455;1.697
7456;5.504
7457;12.477
7458;18.393
7459;23.592
7460;27.434
7461;28.124
7462;27.932
7463;29.38
7464;36.344
7465;49.452
7466;59.96
7467;63.841
7468;64.781
7469;65.615
7470;67.46
7471;67.577
7472;63.868
7473;64.408
7474;68.523
7475;67.958
7476;61.981
7477;54.07
7478;52.535
7479;47.754
7480;40.312
7481;32.372
7482;22.438
7483;16.696
7484;11.693
7485;10.69
7486;12.999
7487;16.728
7488;21.666
7489;28.016
7490;35.17
7491;40.7
7492;42.546
7493;38.566
7494;33.673
7495;31.119
7496;30.38
7497;27.04
7498;20.058
7499;11.772
7500;4.594
7501;1.316
7502;0.168
7503;0.698
7504;1.858
7505;3.621
7506;4.23
7507;4.024
7508;3.517
7509;2.707
7510;4.41
7511;12.147
7512;20.228
7513;23.431
7514;25.096
7515;26.138
7516;25.192
7517;21.492
7518;18.091
7519;14.244
7520;9.28
7521;5.143
7522;1.946
7523;0.859
7524;1.197
7525;3.516
7526;8.249
7527;11.124
7528;13.704
7529;17.608
7530;20.985
7531;22.922
7532;25.176
7533;28.892
7534;32.263
7535;33.091
7536;31.323
7537;28.117
7538;24.296
7539;22.74
7540;24.776
7541;29.379
7542;36.161
7543;42.141
7544;46.353
7545;47.594
7546;42.438
7547;35.239
7548;30.247
7549;28.816
7550;28.891
7551;28.83
7552;27.728
7553;27.203
7554;24.076
7555;20.452
7556;16.384
7557;15.13
7558;15.928
7559;14.483
7560;11.239
7561;23.068
7562;42.504
7563;53.215
7564;56.828
7565;57.376
7566;50.627
7567;54.818
7568;76.153
7569;86.325
7570;89.36
7571;91.459
7572;91.944
7573;91.714
7574;92.559
7575;87.69
7576;80.388
7577;69.477
7578;64.715
7579;85.061
7580;88.74
7581;84.638
7582;70.642
7583;50.072
7584;25.937
7585;12.166
7586;9.699
7587;13.121
7588;22.989
7589;44.299
7590;61.279
7591;74.364
7592;79.589
7593;79.981
7594;80.041
7595;80.118
7596;77.05
7597;69.638
7598;57.452
7599;45.648
7600;37.319
7601;29.132
7602;20.868
7603;12.992
7604;5.126
7605;1.458
7606;0.324
7607;0.261
7608;0.346
7609;0.349
7610;0.525
7611;0.813
7612;1.073
7613;1.434
7614;2.148
7615;2.492
7616;1.972
7617;2.294
7618;4.485
7619;8.935
7620;16.129
7621;25.77
7622;38.304
7623;49.799
7624;57.11
7625;63.543
7626;69.208
7627;72.591
7628;72.685
7629;74.772
7630;76.056
7631;77.166
7632;79.846
7633;83.789
7634;87.377
7635;89.56
7636;91.068
7637;92.129
7638;92.161
7639;91.658
7640;91.941
7641;93.625
7642;95.655
7643;96.161
7644;97.856
7645;98.974
7646;98.983
7647;95.869
7648;76.353
7649;50.696
7650;28.888
7651;13.818
7652;5.779
7653;3.82
7654;4.123
7655;4.352
7656;5.046
7657;5.851
7658;6.818
7659;10.478
7660;15.457
7661;18.023
7662;17.719
7663;15.94
7664;12.719
7665;10.548
7666;10.608
7667;12.66
7668;9.913
7669;8.408
7670;12.98
7671;21.367
7672;32.775
7673;48.146
7674;59.609
7675;65.305
7676;72.216
7677;83.374
7678;94.125
7679;96.826
7680;97.101
7681;96.851
7682;96.471
7683;96.568
7684;96.331
7685;96.383
7686;97.137
7687;98.132
7688;98.71
7689;98.467
7690;97.512
7691;93.973
7692;89.646
7693;84.858
7694;75.263
7695;62.464
7696;60.177
7697;68.175
7698;59.565
7699;44.482
7700;32.782
7701;26.965
7702;31.597
7703;38.834
7704;44.935
7705;47.376
7706;46.8
7707;42.036
7708;37.521
7709;35.397
7710;34.796
7711;33.134
7712;29.133
7713;31.119
7714;27.979
7715;25.164
7716;22.738
7717;23.564
7718;32.32
7719;41.951
7720;47.953
7721;54.231
7722;57.467
7723;50.704
7724;39.779
7725;35.168
7726;36.167
7727;36.745
7728;36.694
7729;37.39
7730;40.212
7731;44.151
7732;47.594
7733;52.699
7734;57.379
7735;59.095
7736;55.7
7737;49.928
7738;51.185
7739;52.15
7740;49.522
7741;47.067
7742;43.189
7743;36.752
7744;28.235
7745;19.527
7746;11.855
7747;7.412
7748;5.415
7749;5.009
7750;4.278
7751;2.681
7752;2.105
7753;6.812
7754;12.126
7755;13.673
7756;17.986
7757;23.28
7758;28.893
7759;31.339
7760;28.891
7761;23.401
7762;17.857
7763;15.25
7764;15.511
7765;16.499
7766;16.825
7767;19.173
7768;22.253
7769;22.658
7770;20.935
7771;19.322
7772;19.475
7773;21.029
7774;22.743
7775;25.33
7776;27.504
7777;27.797
7778;27.939
7779;27.797
7780;25.692
7781;22.806
7782;19.909
7783;16.532
7784;11.769
7785;7.116
7786;4.42
7787;2.797
7788;2.021
7789;2.364
7790;3.903
7791;6.662
7792;8.873
7793;9.607
7794;8.843
7795;6.982
7796;5.543
7797;5.516
7798;7.376
7799;10.2
7800;12.385
7801;13.42
7802;12.759
7803;10.498
7804;8.63
7805;7.867
7806;8.308
7807;9.73
7808;11.316
7809;14.441
7810;17.885
7811;20.912
7812;24.302
7813;26.936
7814;28.888
7815;30.48
7816;30.641
7817;31.123
7818;30.493
7819;28.549
7820;29.377
7821;32.616
7822;36.111
7823;37.623
7824;37.098
7825;36.314
7826;36.429
7827;36.69
7828;37.661
7829;41.956
7830;49.385
7831;57.106
7832;60.827
7833;65.023
7834;73.06
7835;81.961
7836;88.062
7837;89.927
7838;90.722
7839;91.361
7840;91.131
7841;90.344
7842;89.865
7843;89.566
7844;83.093
7845;80.602
7846;82.931
7847;82.034
7848;81.161
7849;79.455
7850;78.699
7851;77.189
7852;71.998
7853;71.391
7854;77.411
7855;82.637
7856;89.733
7857;92.474
7858;93.623
7859;94.606
7860;93.87
7861;92.555
7862;92.154
7863;91.013
7864;91.765
7865;94.961
7866;96.112
7867;95.352
7868;94.651
7869;94.201
7870;92.847
7871;90.657
7872;88.843
7873;87.123
7874;84.937
7875;81.371
7876;77.759
7877;74.59
7878;70.711
7879;65.315
7880;58.308
7881;52.57
7882;45.442
7883;36.694
7884;28.456
7885;22.361
7886;18.021
7887;14.215
7888;11.371
7889;10.255
7890;10.706
7891;12.42
7892;13.612
7893;13.515
7894;11.764
7895;9.919
7896;9.277
7897;8.584
7898;6.049
7899;4.201
7900;4.503
7901;5.713
7902;6.632
7903;6.485
7904;7.882
7905;8.681
7906;7.832
7907;5.856
7908;3.844
7909;4.082
7910;5.712
7911;8.732
7912;10.124
7913;9.673
7914;7.623
7915;3.81
7916;1.406
7917;0.93
7918;1.365
7919;3.472
7920;7.862
7921;12.773
7922;16.693
7923;19.883
7924;21.642
7925;23.468
7926;25.045
7927;23.989
7928;22.045
7929;24.799
7930;30.495
7931;32.005
7932;39.105
7933;59.556
7934;81.595
7935;88.201
7936;90.253
7937;86.579
7938;79.096
7939;71.012
7940;66.843
7941;59.07
7942;51.306
7943;43.75
7944;37.009
7945;30.498
7946;24.922
7947;18.667
7948;12.732
7949;8.406
7950;7.584
7951;11.425
7952;19.742
7953;34.725
7954;53.757
7955;63.294
7956;65.2
7957;62.287
7958;53.879
7959;49.386
7960;51.305
7961;51.666
7962;45.769
7963;42.641
7964;43.188
7965;45.664
7966;43.032
7967;38.017
7968;33.453
7969;29.687
7970;27.529
7971;25.1
7972;25.223
7973;28.448
7974;34.065
7975;38.105
7976;36.051
7977;37.688
7978;41.956
7979;39.104
7980;32.259
7981;26.416
7982;21.558
7983;21.034
7984;20.864
7985;20.531
7986;21.802
7987;24.869
7988;30.934
7989;38.834
7990;44.658
7991;46.157
7992;43.348
7993;37.357
7994;31.078
7995;23.474
7996;13.608
7997;8.185
7998;5.869
7999;4.802
8000;5.53
8001;8.905
8002;11.235
8003;11.162
8004;10.406
8005;11.655
8006;15.275
8007;20.761
8008;26.438
8009;31.284
8010;34.475
8011;33.16
8012;29.799
8013;26.63
8014;22.302
8015;16.789
8016;12.758
8017;9.565
8018;7.518
8019;6.195
8020;5.865
8021;5.812
8022;7.937
8023;13.011
8024;19.329
8025;22.741
8026;22.706
8027;21.815
8028;20.087
8029;16.991
8030;13.495
8031;14.769
8032;21.795
8033;31.358
8034;40.051
8035;43.565
8036;43.438
8037;38.562
8038;29.132
8039;21.309
8040;21.323
8041;25.248
8042;33.157
8043;36.607
8044;37.385
8045;35.264
8046;27.885
8047;18.574
8048;14.152
8049;14.061
8050;16.744
8051;22.447
8052;30.625
8053;34.287
8054;34.809
8055;37.19
8056;44.427
8057;69.146
8058;90.967
8059;96.957
8060;97.394
8061;96.752
8062;96.288
8063;95.237
8064;93.761
8065;92.523
8066;91.412
8067;89.671
8068;87.925
8069;86.995
8070;86.578
8071;86.654
8072;87.24
8073;86.801
8074;84.81
8075;78.821
8076;69.386
8077;64.877
8078;68.65
8079;75.13
8080;77.956
8081;80.291
8082;81.629
8083;81.721
8084;79.85
8085;78.143
8086;75.831
8087;72.267
8088;71.248
8089;70.882
8090;66.486
8091;61.873
8092;60.397
8093;61.277
8094;66.105
8095;72.847
8096;76.526
8097;76.343
8098;71.997
8099;64.652
8100;57.376
8101;51.93
8102;49.109
8103;48.201
8104;51.047
8105;57.419
8106;60.132
8107;55.06
8108;43.26
8109;35.239
8110;36.594
8111;43.266
8112;49.363
8113;51.796
8114;48.743
8115;44.388
8116;39.102
8117;33.676
8118;28.413
8119;22.521
8120;17.609
8121;14.112
8122;11.695
8123;10.057
8124;8.629
8125;7.754
8126;7.16
8127;7.184
8128;6.955
8129;5.291
8130;3.149
8131;1.892
8132;1.407
